column_count,columns,file_format,id,licence_gate,notes,publication_scope,relative_path,row_count,table_name
17,"[""access_tier"", ""data_owner"", ""domain"", ""format"", ""historical_versions"", ""id"", ""jurisdiction"", ""licence_notes"", ""machine_readable"", ""notes"", ""primary_url"", ""refresh_cadence"", ""reliability"", ""schedule"", ""system"", ""tags"", ""utilisation_data""]",jsonl,data_dictionary_data_seed_source_registry,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_registry.jsonl,60,source_registry
17,"[""access_tier"", ""data_owner"", ""domain"", ""format"", ""historical_versions"", ""id"", ""jurisdiction"", ""licence_notes"", ""machine_readable"", ""notes"", ""primary_url"", ""refresh_cadence"", ""reliability"", ""schedule"", ""system"", ""tags"", ""utilisation_data""]",csv,data_dictionary_data_seed_source_registry,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_registry.csv,60,source_registry
11,"[""checksum_sha256"", ""effective_from"", ""effective_to"", ""format"", ""id"", ""notes"", ""parser_status"", ""retrieved_at"", ""source_id"", ""source_url"", ""version_label""]",jsonl,data_dictionary_data_seed_source_versions,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_versions.jsonl,13,source_versions
11,"[""checksum_sha256"", ""effective_from"", ""effective_to"", ""format"", ""id"", ""notes"", ""parser_status"", ""retrieved_at"", ""source_id"", ""source_url"", ""version_label""]",csv,data_dictionary_data_seed_source_versions,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_versions.csv,13,source_versions
15,"[""acquisition_mode"", ""auth_env_var"", ""current_observation"", ""expected_format"", ""expected_record_count"", ""file_label"", ""file_name"", ""file_role"", ""id"", ""licence_gate"", ""notes"", ""parser_hint"", ""source_id"", ""source_url"", ""source_version_id""]",jsonl,data_dictionary_data_seed_source_files,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_files.jsonl,9,source_files
15,"[""acquisition_mode"", ""auth_env_var"", ""current_observation"", ""expected_format"", ""expected_record_count"", ""file_label"", ""file_name"", ""file_role"", ""id"", ""licence_gate"", ""notes"", ""parser_hint"", ""source_id"", ""source_url"", ""source_version_id""]",csv,data_dictionary_data_seed_source_files,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_files.csv,9,source_files
8,"[""evidence_note"", ""evidence_url"", ""id"", ""observed_at"", ""recommended_action"", ""retrieval_priority"", ""source_id"", ""status_label""]",jsonl,data_dictionary_data_seed_source_status,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_status.jsonl,5,source_status
8,"[""evidence_note"", ""evidence_url"", ""id"", ""observed_at"", ""recommended_action"", ""retrieval_priority"", ""source_id"", ""status_label""]",csv,data_dictionary_data_seed_source_status,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_status.csv,5,source_status
12,"[""byte_size"", ""cache_scope"", ""checksum_sha256"", ""content_type"", ""id"", ""licence_gate"", ""local_path"", ""notes"", ""retrieved_at"", ""source_id"", ""source_url"", ""source_version_id""]",jsonl,data_dictionary_data_seed_source_snapshots,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_snapshots.jsonl,6,source_snapshots
12,"[""byte_size"", ""cache_scope"", ""checksum_sha256"", ""content_type"", ""id"", ""licence_gate"", ""local_path"", ""notes"", ""retrieved_at"", ""source_id"", ""source_url"", ""source_version_id""]",csv,data_dictionary_data_seed_source_snapshots,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_snapshots.csv,6,source_snapshots
10,"[""caveats"", ""difficulty"", ""id"", ""methods"", ""policy_insight"", ""primary_output"", ""purpose"", ""required_sources"", ""stage"", ""title""]",jsonl,data_dictionary_data_seed_analysis_catalogue,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/analysis_catalogue.jsonl,25,analysis_catalogue
10,"[""caveats"", ""difficulty"", ""id"", ""methods"", ""policy_insight"", ""primary_output"", ""purpose"", ""required_sources"", ""stage"", ""title""]",csv,data_dictionary_data_seed_analysis_catalogue,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/analysis_catalogue.csv,25,analysis_catalogue
8,"[""analysis_id"", ""caveats"", ""id"", ""output_tables"", ""policy_question"", ""quality_gates"", ""required_tables"", ""status""]",jsonl,data_dictionary_data_seed_analysis_recipes,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/analysis_recipes.jsonl,5,analysis_recipes
8,"[""analysis_id"", ""caveats"", ""id"", ""output_tables"", ""policy_question"", ""quality_gates"", ""required_tables"", ""status""]",csv,data_dictionary_data_seed_analysis_recipes,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/analysis_recipes.csv,5,analysis_recipes
6,"[""domain"", ""id"", ""licence_risk"", ""mapping_use"", ""name"", ""repo_strategy""]",jsonl,data_dictionary_data_seed_ontology_registry,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/ontology_registry.jsonl,14,ontology_registry
6,"[""domain"", ""id"", ""licence_risk"", ""mapping_use"", ""name"", ""repo_strategy""]",csv,data_dictionary_data_seed_ontology_registry,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/ontology_registry.csv,14,ontology_registry
9,"[""code"", ""concept_class"", ""domain"", ""label"", ""licence_scope"", ""mapping_targets"", ""notes"", ""synonyms"", ""terminology_id""]",jsonl,data_dictionary_data_seed_ontology_concepts,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/ontology_concepts.jsonl,6,ontology_concepts
9,"[""code"", ""concept_class"", ""domain"", ""label"", ""licence_scope"", ""mapping_targets"", ""notes"", ""synonyms"", ""terminology_id""]",csv,data_dictionary_data_seed_ontology_concepts,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/ontology_concepts.csv,6,ontology_concepts
28,"[""access_mode"", ""access_tier"", ""acquisition_mode"", ""concept_class"", ""difficulty"", ""domain"", ""expected_format"", ""file_role"", ""format"", ""id"", ""interface"", ""jurisdiction"", ""kind"", ""label"", ""licence_gate"", ""licence_risk"", ""licence_scope"", ""osf_component"", ""output_type"", ""parser_status"", ""phase"", ""preregistration_status"", ""priority"", ""stage"", ""status"", ""target_platform"", ""terminology_id"", ""workstream""]",csv,data_dictionary_data_seed_graph_nodes,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/graph_nodes.csv,334,graph_nodes
3,"[""source"", ""target"", ""relationship""]",csv,data_dictionary_data_seed_graph_edges,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/graph_edges.csv,526,graph_edges
10,"[""deliverables"", ""depends_on"", ""github_project_status"", ""goal"", ""id"", ""notes"", ""phase"", ""priority"", ""title"", ""workstream""]",jsonl,data_dictionary_data_seed_conductor_tracks,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/conductor_tracks.jsonl,10,conductor_tracks
10,"[""deliverables"", ""depends_on"", ""github_project_status"", ""goal"", ""id"", ""notes"", ""phase"", ""priority"", ""title"", ""workstream""]",csv,data_dictionary_data_seed_conductor_tracks,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/conductor_tracks.csv,10,conductor_tracks
11,"[""description"", ""github_issue_title"", ""id"", ""inputs"", ""interface"", ""name"", ""outputs"", ""priority"", ""quality_gates"", ""status"", ""track_id""]",jsonl,data_dictionary_data_seed_roadmap_functions,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/roadmap_functions.jsonl,44,roadmap_functions
11,"[""description"", ""github_issue_title"", ""id"", ""inputs"", ""interface"", ""name"", ""outputs"", ""priority"", ""quality_gates"", ""status"", ""track_id""]",csv,data_dictionary_data_seed_roadmap_functions,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/roadmap_functions.csv,44,roadmap_functions
11,"[""access_mode"", ""domain"", ""id"", ""jurisdiction"", ""licence_gate"", ""name"", ""notes"", ""parser_status"", ""priority"", ""recommended_next_step"", ""source_url""]",jsonl,data_dictionary_data_seed_dataset_candidates,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/dataset_candidates.jsonl,15,dataset_candidates
11,"[""access_mode"", ""domain"", ""id"", ""jurisdiction"", ""licence_gate"", ""name"", ""notes"", ""parser_status"", ""priority"", ""recommended_next_step"", ""source_url""]",csv,data_dictionary_data_seed_dataset_candidates,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/dataset_candidates.csv,15,dataset_candidates
10,"[""access_mode"", ""domain"", ""id"", ""licence_gate"", ""local_only"", ""mapping_strategy"", ""name"", ""notes"", ""priority"", ""source_url""]",jsonl,data_dictionary_data_seed_mapping_resources,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/mapping_resources.jsonl,12,mapping_resources
10,"[""access_mode"", ""domain"", ""id"", ""licence_gate"", ""local_only"", ""mapping_strategy"", ""name"", ""notes"", ""priority"", ""source_url""]",csv,data_dictionary_data_seed_mapping_resources,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/mapping_resources.csv,12,mapping_resources
10,"[""id"", ""methods"", ""osf_component"", ""outputs"", ""preregistration_status"", ""protocol_path"", ""question"", ""report_path"", ""required_datasets"", ""track_id""]",jsonl,data_dictionary_data_seed_research_questions,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/research_questions.jsonl,5,research_questions
10,"[""id"", ""methods"", ""osf_component"", ""outputs"", ""preregistration_status"", ""protocol_path"", ""question"", ""report_path"", ""required_datasets"", ""track_id""]",csv,data_dictionary_data_seed_research_questions,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/research_questions.csv,5,research_questions
8,"[""id"", ""notes"", ""output_type"", ""path"", ""release_gate"", ""status"", ""target_platform"", ""track_id""]",jsonl,data_dictionary_data_seed_output_artifact_plans,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/output_artifact_plans.jsonl,18,output_artifact_plans
8,"[""id"", ""notes"", ""output_type"", ""path"", ""release_gate"", ""status"", ""target_platform"", ""track_id""]",csv,data_dictionary_data_seed_output_artifact_plans,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/output_artifact_plans.csv,18,output_artifact_plans
8,"[""ci_status"", ""id"", ""installation_status"", ""local_status"", ""name"", ""notes"", ""role"", ""version_target""]",jsonl,data_dictionary_data_seed_runtime_targets,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/runtime_targets.jsonl,6,runtime_targets
8,"[""ci_status"", ""id"", ""installation_status"", ""local_status"", ""name"", ""notes"", ""role"", ""version_target""]",csv,data_dictionary_data_seed_runtime_targets,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/runtime_targets.csv,6,runtime_targets
13,"[""access_tier"", ""component_access_tier"", ""component_historical_versions"", ""component_machine_readable"", ""component_reliability"", ""component_utilisation_data"", ""domain"", ""grade"", ""jurisdiction"", ""schedule"", ""score"", ""source_id"", ""system""]",csv,data_dictionary_data_seed_source_readiness,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_readiness.csv,60,source_readiness
10,"[""analysis_id"", ""bottleneck_source_score"", ""difficulty"", ""mean_source_score"", ""missing_source_count"", ""missing_sources"", ""ready_for_prototype"", ""required_source_count"", ""stage"", ""title""]",csv,data_dictionary_data_seed_analysis_readiness,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/analysis_readiness.csv,25,analysis_readiness
9,"[""acquisition_mode"", ""cache_policy"", ""expected_format"", ""licence_gate"", ""notes"", ""parser_name"", ""source_id"", ""url"", ""version_id""]",csv,data_dictionary_data_seed_source_acquisition_plan,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/source_acquisition_plan.csv,13,source_acquisition_plan
5,"[""source_id"", ""parser_name"", ""blocker_count"", ""blockers"", ""recommended_next_action""]",csv,data_dictionary_data_seed_ingestion_readiness,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/ingestion_readiness.csv,13,ingestion_readiness
13,"[""archive_page"", ""archive_page_id"", ""archive_period"", ""download_policy"", ""file_kind"", ""file_name"", ""file_url"", ""id"", ""licence_gate"", ""notes"", ""source_id"", ""source_version_id"", ""status""]",jsonl,data_dictionary_data_seed_historical_mbs_archive_targets,public_reuse_review,Seed metadata artefact; safe for review but still needs source licence notes checked.,public_metadata_candidate,data/seed/historical_mbs_archive_targets.jsonl,343,historical_mbs_archive_targets
13,"[""archive_page"", ""archive_page_id"", ""archive_period"", ""download_policy"", ""file_kind"", ""file_name"", ""file_url"", ""id"", ""licence_gate"", ""notes"", ""source_id"", ""source_version_id"", ""status""]",jsonl,data_dictionary_data_derived_historical_sources_historical_mbs_archive_targets,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/historical_sources/historical_mbs_archive_targets.jsonl,343,historical_mbs_archive_targets
13,"[""archive_page"", ""archive_page_id"", ""archive_period"", ""download_policy"", ""file_kind"", ""file_name"", ""file_url"", ""id"", ""licence_gate"", ""notes"", ""source_id"", ""source_version_id"", ""status""]",csv,data_dictionary_data_derived_historical_sources_historical_mbs_archive_targets,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/historical_sources/historical_mbs_archive_targets.csv,343,historical_mbs_archive_targets
6,"[""archive_page_count"", ""downloadable_targets"", ""manual_review_targets"", ""periods"", ""status"", ""target_count""]",json,data_dictionary_data_derived_historical_sources_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/historical_sources/summary.json,0,summary
18,"[""code_system"", ""currency"", ""domain"", ""effective_from"", ""effective_to"", ""facility_component"", ""item_code"", ""item_description"", ""item_label"", ""jurisdiction"", ""patient_amount"", ""payment_amount"", ""payment_unit"", ""professional_component"", ""provenance"", ""restriction_text"", ""setting"", ""source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_schedule_items,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/schedule_items.jsonl,10,schedule_items
18,"[""code_system"", ""currency"", ""domain"", ""effective_from"", ""effective_to"", ""facility_component"", ""item_code"", ""item_description"", ""item_label"", ""jurisdiction"", ""patient_amount"", ""payment_amount"", ""payment_unit"", ""professional_component"", ""provenance"", ""restriction_text"", ""setting"", ""source_id""]",csv,data_dictionary_data_derived_vertical_slice_schedule_items,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/schedule_items.csv,10,schedule_items
11,"[""decision_date"", ""decision_id"", ""decision_status"", ""economic_notes"", ""evidence_standard"", ""jurisdiction"", ""provenance"", ""restriction_summary"", ""source_id"", ""technology_domain"", ""technology_name""]",jsonl,data_dictionary_data_derived_vertical_slice_coverage_decisions,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/coverage_decisions.jsonl,2,coverage_decisions
11,"[""decision_date"", ""decision_id"", ""decision_status"", ""economic_notes"", ""evidence_standard"", ""jurisdiction"", ""provenance"", ""restriction_summary"", ""source_id"", ""technology_domain"", ""technology_name""]",csv,data_dictionary_data_derived_vertical_slice_coverage_decisions,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/coverage_decisions.csv,2,coverage_decisions
9,"[""confidence"", ""evidence_methods"", ""left_code"", ""left_source_id"", ""notes"", ""relationship"", ""reviewer_status"", ""right_code"", ""right_source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_crosswalk_candidates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/crosswalk_candidates.jsonl,4,crosswalk_candidates
9,"[""confidence"", ""evidence_methods"", ""left_code"", ""left_source_id"", ""notes"", ""relationship"", ""reviewer_status"", ""right_code"", ""right_source_id""]",csv,data_dictionary_data_derived_vertical_slice_crosswalk_candidates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/crosswalk_candidates.csv,4,crosswalk_candidates
10,"[""confidence"", ""evidence_methods"", ""left_code"", ""left_source_id"", ""priority"", ""recommended_action"", ""relationship"", ""review_note"", ""right_code"", ""right_source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_crosswalk_review_queue,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/crosswalk_review_queue.jsonl,4,crosswalk_review_queue
10,"[""confidence"", ""evidence_methods"", ""left_code"", ""left_source_id"", ""priority"", ""recommended_action"", ""relationship"", ""review_note"", ""right_code"", ""right_source_id""]",csv,data_dictionary_data_derived_vertical_slice_crosswalk_review_queue,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/crosswalk_review_queue.csv,4,crosswalk_review_queue
10,"[""coverage_decision_count"", ""coverage_restriction_share"", ""facility_component_share"", ""item_restriction_share"", ""patient_amount_observability"", ""policy_use"", ""price_observability"", ""professional_component_share"", ""schedule_item_count"", ""source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_policy_signal_matrix,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/policy_signal_matrix.jsonl,6,policy_signal_matrix
10,"[""coverage_decision_count"", ""coverage_restriction_share"", ""facility_component_share"", ""item_restriction_share"", ""patient_amount_observability"", ""policy_use"", ""price_observability"", ""professional_component_share"", ""schedule_item_count"", ""source_id""]",csv,data_dictionary_data_derived_vertical_slice_policy_signal_matrix,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/policy_signal_matrix.csv,6,policy_signal_matrix
