column_count,columns,file_format,id,licence_gate,notes,publication_scope,relative_path,row_count,table_name
13,"[""confidence"", ""evidence_methods"", ""hash_cosine"", ""left_code"", ""left_source_id"", ""notes"", ""price_ratio"", ""review_priority"", ""right_code"", ""right_source_id"", ""same_currency"", ""same_domain"", ""token_jaccard""]",jsonl,data_dictionary_data_derived_vertical_slice_mapping_evidence_matrix,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/mapping_evidence_matrix.jsonl,8,mapping_evidence_matrix
13,"[""confidence"", ""evidence_methods"", ""hash_cosine"", ""left_code"", ""left_source_id"", ""notes"", ""price_ratio"", ""review_priority"", ""right_code"", ""right_source_id"", ""same_currency"", ""same_domain"", ""token_jaccard""]",csv,data_dictionary_data_derived_vertical_slice_mapping_evidence_matrix,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/mapping_evidence_matrix.csv,8,mapping_evidence_matrix
8,"[""left_code"", ""left_source_id"", ""notes"", ""relationship"", ""reviewed_at"", ""reviewer"", ""right_code"", ""right_source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_gold_standard_mappings,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/gold_standard_mappings.jsonl,2,gold_standard_mappings
8,"[""left_code"", ""left_source_id"", ""notes"", ""relationship"", ""reviewed_at"", ""reviewer"", ""right_code"", ""right_source_id""]",csv,data_dictionary_data_derived_vertical_slice_gold_standard_mappings,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/gold_standard_mappings.csv,2,gold_standard_mappings
7,"[""left_code"", ""left_source_id"", ""reason_not_equivalent"", ""reviewed_at"", ""reviewer"", ""right_code"", ""right_source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_negative_controls,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/negative_controls.jsonl,2,negative_controls
7,"[""left_code"", ""left_source_id"", ""reason_not_equivalent"", ""reviewed_at"", ""reviewer"", ""right_code"", ""right_source_id""]",csv,data_dictionary_data_derived_vertical_slice_negative_controls,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/negative_controls.csv,2,negative_controls
11,"[""candidate_confidence"", ""case_type"", ""expected_outcome"", ""left_code"", ""left_source_id"", ""notes"", ""observed_outcome"", ""reviewed_at"", ""reviewer"", ""right_code"", ""right_source_id""]",jsonl,data_dictionary_data_derived_vertical_slice_mapping_calibration_cases,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/mapping_calibration_cases.jsonl,4,mapping_calibration_cases
11,"[""candidate_confidence"", ""case_type"", ""expected_outcome"", ""left_code"", ""left_source_id"", ""notes"", ""observed_outcome"", ""reviewed_at"", ""reviewer"", ""right_code"", ""right_source_id""]",csv,data_dictionary_data_derived_vertical_slice_mapping_calibration_cases,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/mapping_calibration_cases.csv,4,mapping_calibration_cases
13,"[""clean_negative_control_count"", ""estimated_precision"", ""estimated_recall"", ""estimated_specificity"", ""gold_standard_count"", ""matched_gold_standard_count"", ""missed_gold_standard_count"", ""negative_control_count"", ""notes"", ""recommended_review_threshold"", ""reviewed_at"", ""reviewer"", ""triggered_negative_control_count""]",jsonl,data_dictionary_data_derived_vertical_slice_mapping_calibration_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/mapping_calibration_summary.jsonl,1,mapping_calibration_summary
13,"[""clean_negative_control_count"", ""estimated_precision"", ""estimated_recall"", ""estimated_specificity"", ""gold_standard_count"", ""matched_gold_standard_count"", ""missed_gold_standard_count"", ""negative_control_count"", ""notes"", ""recommended_review_threshold"", ""reviewed_at"", ""reviewer"", ""triggered_negative_control_count""]",csv,data_dictionary_data_derived_vertical_slice_mapping_calibration_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/vertical_slice/mapping_calibration_summary.csv,1,mapping_calibration_summary
14,"[""acquisition_mode"", ""expected_format"", ""file_label"", ""licence_gate"", ""notes"", ""parse_command"", ""raw_handling"", ""snapshot_command"", ""source_file_id"", ""source_id"", ""source_url"", ""source_version_id"", ""step_id"", ""suggested_local_path""]",jsonl,data_dictionary_data_derived_manual_acquisition_pack_acquisition_steps,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/manual_acquisition_pack/acquisition_steps.jsonl,9,acquisition_steps
14,"[""acquisition_mode"", ""expected_format"", ""file_label"", ""licence_gate"", ""notes"", ""parse_command"", ""raw_handling"", ""snapshot_command"", ""source_file_id"", ""source_id"", ""source_url"", ""source_version_id"", ""step_id"", ""suggested_local_path""]",csv,data_dictionary_data_derived_manual_acquisition_pack_acquisition_steps,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/manual_acquisition_pack/acquisition_steps.csv,9,acquisition_steps
6,"[""caveats"", ""demonstrator_id"", ""item_count"", ""metric_summary"", ""sources_compared"", ""title""]",jsonl,data_dictionary_data_derived_policy_demonstrators_policy_briefs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/policy_demonstrators/policy_briefs.jsonl,3,policy_briefs
6,"[""caveats"", ""demonstrator_id"", ""item_count"", ""metric_summary"", ""sources_compared"", ""title""]",csv,data_dictionary_data_derived_policy_demonstrators_policy_briefs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/policy_demonstrators/policy_briefs.csv,3,policy_briefs
0,[],md,data_dictionary_data_derived_policy_demonstrators_policy_briefs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/policy_demonstrators/policy_briefs.md,0,policy_briefs
3,"[""brief_count"", ""brief_ids"", ""source_count""]",json,data_dictionary_data_derived_policy_demonstrators_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/policy_demonstrators/summary.json,0,summary
2,"[""records"", ""schema_version""]",json,data_dictionary_data_derived_external_quality_gates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/external_quality_gates.json,0,external_quality_gates
9,"[""id"", ""command"", ""cwd"", ""outcome"", ""return_code"", ""generated_at"", ""stdout_excerpt"", ""stderr_excerpt"", ""notes""]",csv,data_dictionary_data_derived_external_quality_gates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/external_quality_gates.csv,7,external_quality_gates
2,"[""records"", ""schema_version""]",json,data_dictionary_data_derived_optional_toolchain_installs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/optional_toolchain_installs.json,0,optional_toolchain_installs
9,"[""id"", ""command"", ""cwd"", ""outcome"", ""return_code"", ""generated_at"", ""stdout_excerpt"", ""stderr_excerpt"", ""notes""]",csv,data_dictionary_data_derived_optional_toolchain_installs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/optional_toolchain_installs.csv,3,optional_toolchain_installs
9,"[""action"", ""is_official_github_action"", ""line"", ""pin_class"", ""policy_note"", ""policy_status"", ""ref"", ""uses"", ""workflow""]",jsonl,data_dictionary_data_derived_repo_automation_workflow_uses,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/workflow_uses.jsonl,98,workflow_uses
9,"[""action"", ""is_official_github_action"", ""line"", ""pin_class"", ""policy_note"", ""policy_status"", ""ref"", ""uses"", ""workflow""]",csv,data_dictionary_data_derived_repo_automation_workflow_uses,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/workflow_uses.csv,98,workflow_uses
7,"[""evidence"", ""gate"", ""id"", ""recommended_action"", ""severity"", ""status"", ""workflow""]",jsonl,data_dictionary_data_derived_repo_automation_workflow_policy,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/workflow_policy.jsonl,72,workflow_policy
7,"[""evidence"", ""gate"", ""id"", ""recommended_action"", ""severity"", ""status"", ""workflow""]",csv,data_dictionary_data_derived_repo_automation_workflow_policy,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/workflow_policy.csv,72,workflow_policy
6,"[""category"", ""evidence"", ""id"", ""maturity"", ""recommended_next_step"", ""status""]",jsonl,data_dictionary_data_derived_repo_automation_automation_controls,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/automation_controls.jsonl,20,automation_controls
6,"[""category"", ""evidence"", ""id"", ""maturity"", ""recommended_next_step"", ""status""]",csv,data_dictionary_data_derived_repo_automation_automation_controls,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/automation_controls.csv,20,automation_controls
0,[],jsonl,data_dictionary_data_derived_repo_automation_action_sha_pin_plan,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/action_sha_pin_plan.jsonl,0,action_sha_pin_plan
1,"[""empty""]",csv,data_dictionary_data_derived_repo_automation_action_sha_pin_plan,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/action_sha_pin_plan.csv,0,action_sha_pin_plan
9,"[""action"", ""current_uses"", ""line"", ""notes"", ""ref"", ""resolved_sha"", ""status"", ""suggested_uses"", ""workflow""]",jsonl,data_dictionary_data_derived_repo_automation_action_pin_resolution,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/action_pin_resolution.jsonl,85,action_pin_resolution
9,"[""action"", ""current_uses"", ""line"", ""notes"", ""ref"", ""resolved_sha"", ""status"", ""suggested_uses"", ""workflow""]",csv,data_dictionary_data_derived_repo_automation_action_pin_resolution,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/repo_automation/action_pin_resolution.csv,85,action_pin_resolution
6,"[""bom_format"", ""component_count"", ""ecosystem"", ""name"", ""sha256"", ""spec_version""]",jsonl,data_dictionary_data_derived_sbom_sbom_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/sbom/sbom_summary.jsonl,2,sbom_summary
6,"[""bom_format"", ""component_count"", ""ecosystem"", ""name"", ""sha256"", ""spec_version""]",csv,data_dictionary_data_derived_sbom_sbom_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/sbom/sbom_summary.csv,2,sbom_summary
6,"[""bomFormat"", ""components"", ""metadata"", ""serialNumber"", ""specVersion"", ""version""]",json,data_dictionary_data_derived_sbom_cyclonedx_python,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/sbom/cyclonedx-python.json,0,cyclonedx-python
6,"[""bomFormat"", ""components"", ""metadata"", ""serialNumber"", ""specVersion"", ""version""]",json,data_dictionary_data_derived_sbom_cyclonedx_dashboard,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/sbom/cyclonedx-dashboard.json,0,cyclonedx-dashboard
12,"[""blocking"", ""category"", ""command"", ""cwd"", ""duration_seconds"", ""generated_at"", ""id"", ""notes"", ""return_code"", ""status"", ""stderr_excerpt"", ""stdout_excerpt""]",jsonl,data_dictionary_data_derived_local_quality_gates_local_quality_gates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/local_quality_gates/local_quality_gates.jsonl,27,local_quality_gates
12,"[""blocking"", ""category"", ""command"", ""cwd"", ""duration_seconds"", ""generated_at"", ""id"", ""notes"", ""return_code"", ""status"", ""stderr_excerpt"", ""stdout_excerpt""]",csv,data_dictionary_data_derived_local_quality_gates_local_quality_gates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/local_quality_gates/local_quality_gates.csv,27,local_quality_gates
8,"[""blocking"", ""category"", ""command"", ""cwd"", ""id"", ""notes"", ""profiles"", ""timeout_seconds""]",jsonl,data_dictionary_data_derived_local_quality_gates_local_quality_gate_specs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/local_quality_gates/local_quality_gate_specs.jsonl,30,local_quality_gate_specs
8,"[""blocking"", ""category"", ""command"", ""cwd"", ""id"", ""notes"", ""profiles"", ""timeout_seconds""]",csv,data_dictionary_data_derived_local_quality_gates_local_quality_gate_specs,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/local_quality_gates/local_quality_gate_specs.csv,30,local_quality_gate_specs
8,"[""allowed"", ""import_kind"", ""line"", ""reason"", ""source_layer"", ""source_module"", ""target_layer"", ""target_module""]",jsonl,data_dictionary_data_derived_architecture_import_edges,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/architecture/import_edges.jsonl,204,import_edges
8,"[""allowed"", ""import_kind"", ""line"", ""reason"", ""source_layer"", ""source_module"", ""target_layer"", ""target_module""]",csv,data_dictionary_data_derived_architecture_import_edges,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/architecture/import_edges.csv,204,import_edges
7,"[""edge_count"", ""evidence"", ""id"", ""recommended_action"", ""source_layer"", ""status"", ""target_layer""]",jsonl,data_dictionary_data_derived_architecture_layer_policy,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/architecture/layer_policy.jsonl,22,layer_policy
7,"[""edge_count"", ""evidence"", ""id"", ""recommended_action"", ""source_layer"", ""status"", ""target_layer""]",csv,data_dictionary_data_derived_architecture_layer_policy,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/architecture/layer_policy.csv,22,layer_policy
0,[],jsonl,data_dictionary_data_derived_architecture_import_cycles,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/architecture/import_cycles.jsonl,0,import_cycles
1,"[""empty""]",csv,data_dictionary_data_derived_architecture_import_cycles,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/architecture/import_cycles.csv,0,import_cycles
6,"[""category"", ""evidence"", ""id"", ""recommended_action"", ""required"", ""status""]",jsonl,data_dictionary_data_derived_release_readiness_release_gates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/release_readiness/release_gates.jsonl,36,release_gates
6,"[""category"", ""evidence"", ""id"", ""recommended_action"", ""required"", ""status""]",csv,data_dictionary_data_derived_release_readiness_release_gates,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/release_readiness/release_gates.csv,36,release_gates
9,"[""architecture"", ""commit_label"", ""dashboard"", ""external_caveats"", ""local_quality_profile"", ""release_readiness"", ""tests"", ""validation_time_utc"", ""version""]",json,data_dictionary_data_derived_v13_validation_run,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/v13_validation_run.json,0,v13_validation_run
13,"[""auth_env_var"", ""captures_headers"", ""command"", ""etag_path"", ""header_path"", ""licence_gate"", ""metadata_path"", ""method"", ""notes"", ""should_execute"", ""source_file_id"", ""supports_resume"", ""target_path""]",jsonl,data_dictionary_data_derived_source_downloads_download_plans,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/download_plans.jsonl,9,download_plans
13,"[""auth_env_var"", ""captures_headers"", ""command"", ""etag_path"", ""header_path"", ""licence_gate"", ""metadata_path"", ""method"", ""notes"", ""should_execute"", ""source_file_id"", ""supports_resume"", ""target_path""]",csv,data_dictionary_data_derived_source_downloads_download_plans,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/download_plans.csv,9,download_plans
10,"[""attempted_at"", ""bytes_downloaded"", ""command"", ""error_summary"", ""exit_code"", ""id"", ""method"", ""source_file_id"", ""status"", ""target_path""]",jsonl,data_dictionary_data_derived_source_downloads_download_attempts,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/download_attempts.jsonl,9,download_attempts
10,"[""attempted_at"", ""bytes_downloaded"", ""command"", ""error_summary"", ""exit_code"", ""id"", ""method"", ""source_file_id"", ""status"", ""target_path""]",csv,data_dictionary_data_derived_source_downloads_download_attempts,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/download_attempts.csv,9,download_attempts
22,"[""byte_size"", ""cache_scope"", ""checksum_sha256"", ""content_type"", ""effective_date"", ""endpoint"", ""endpoint_url"", ""file_name"", ""id"", ""invalid_row_count"", ""local_target_ref"", ""notes"", ""observed_columns"", ""page_number"", ""record_count"", ""required_columns"", ""retrieved_at"", ""review_status"", ""schedule_code"", ""schema_status"", ""source_id"", ""source_version_id""]",jsonl,data_dictionary_data_derived_source_downloads_pbs_api_acquisition,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/pbs_api_acquisition.jsonl,4,pbs_api_acquisition
22,"[""byte_size"", ""cache_scope"", ""checksum_sha256"", ""content_type"", ""effective_date"", ""endpoint"", ""endpoint_url"", ""file_name"", ""id"", ""invalid_row_count"", ""local_target_ref"", ""notes"", ""observed_columns"", ""page_number"", ""record_count"", ""required_columns"", ""retrieved_at"", ""review_status"", ""schedule_code"", ""schema_status"", ""source_id"", ""source_version_id""]",csv,data_dictionary_data_derived_source_downloads_pbs_api_acquisition,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/pbs_api_acquisition.csv,4,pbs_api_acquisition
6,"[""endpoint_count"", ""raw_payloads_tracked"", ""record_count"", ""review_status"", ""schema_failures"", ""total_source_records""]",json,data_dictionary_data_derived_source_downloads_pbs_api_acquisition_summary,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_downloads/pbs_api_acquisition_summary.json,0,pbs_api_acquisition_summary
13,"[""byte_size"", ""checksum_sha256"", ""expected_format"", ""expected_record_count"", ""id"", ""issues"", ""local_target_ref"", ""observed_record_count"", ""recommended_action"", ""source_file_id"", ""source_id"", ""source_version_id"", ""validation_status""]",jsonl,data_dictionary_data_derived_source_validation_source_content_validation,public_reuse_review,Derived artefact; confirm source-specific licence gates before external release.,public_derived_candidate,data/derived/source_validation/source_content_validation.jsonl,9,source_content_validation
