allowed,import_kind,line,reason,source_layer,source_module,target_layer,target_module
True,from,3,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas,foundation,reimburse_atlas.contracts
True,from,10,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas,foundation,reimburse_atlas.models
True,from,17,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas,foundation,reimburse_atlas.registry
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.acquisition_pack,foundation,reimburse_atlas.io
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.acquisition_pack,foundation,reimburse_atlas.models
True,from,17,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.action_pins,orchestration,reimburse_atlas.automation
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.action_pins,foundation,reimburse_atlas.toolchain
True,from,3,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters,orchestration,reimburse_atlas.adapters.base
True,from,4,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters,orchestration,reimburse_atlas.adapters.fixture_csv
True,from,9,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters,orchestration,reimburse_atlas.adapters.mbs_xml
True,from,17,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.base,foundation,reimburse_atlas.contracts
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.base,foundation,reimburse_atlas.models
True,from,13,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.fixture_csv,orchestration,reimburse_atlas.adapters.base
True,from,14,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.fixture_csv,foundation,reimburse_atlas.contracts
True,from,16,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.mbs_xml,orchestration,reimburse_atlas.adapters.base
True,from,17,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.mbs_xml,foundation,reimburse_atlas.contracts
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.adapters.mbs_xml,foundation,reimburse_atlas.parsers.normalise
True,from,3,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis,analysis,reimburse_atlas.analysis.crosswalk
True,from,4,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis,analysis,reimburse_atlas.analysis.mapping_evidence
True,from,8,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis,analysis,reimburse_atlas.analysis.policy_matrix
True,from,9,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis,analysis,reimburse_atlas.analysis.policy_signals
True,from,10,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis,analysis,reimburse_atlas.analysis.readiness
True,from,7,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.crosswalk,foundation,reimburse_atlas.contracts
True,from,9,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.fuzzy_prefilter,analysis,reimburse_atlas.crosswalk
True,from,12,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.mapping_evidence,foundation,reimburse_atlas.contracts
True,from,13,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.mapping_evidence,analysis,reimburse_atlas.crosswalk
True,from,14,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.mapping_evidence,foundation,reimburse_atlas.models
True,from,7,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.policy_matrix,foundation,reimburse_atlas.contracts
True,from,8,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.policy_signals,foundation,reimburse_atlas.contracts
True,from,7,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.readiness,foundation,reimburse_atlas.models
True,from,8,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.analysis.readiness,analysis,reimburse_atlas.scoring
True,from,12,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.api,analysis,reimburse_atlas.analysis
True,from,13,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.api,orchestration,reimburse_atlas.ingest
True,from,14,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.api,foundation,reimburse_atlas.registry
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.architecture,foundation,reimburse_atlas.io
True,from,19,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.architecture,foundation,reimburse_atlas.registry
True,from,14,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.acquisition_pack
True,from,19,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.analysis
True,from,20,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.automation
True,from,26,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.data_dictionary
True,from,27,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.evidence_readiness
True,from,28,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.final_handoff
True,from,29,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.github_project
True,from,30,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.graph
True,from,31,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.ingest
True,from,34,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.ingest
True,from,37,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.ingestion
True,from,42,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.ingestion
True,from,45,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.io
True,from,46,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.licence_review_validation
True,from,47,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.licensing
True,from,48,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.local_quality
True,from,53,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.osf_registration
True,from,54,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.osf_sync
True,from,60,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.parsers
True,from,69,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.policy_metrics
True,from,70,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.protocols
True,from,71,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.publication
True,from,72,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.quality
True,from,78,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.registry
True,from,99,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.review_queue
True,from,100,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.sbom
True,from,101,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.scoring
True,from,102,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.source_contracts
True,from,107,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.source_drift
True,from,112,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.validation
True,from,113,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.vector_index
True,from,175,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.source_downloads
True,from,271,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.source_validation
True,from,373,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.data_quality
True,from,398,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.roadmap_linkages
True,from,575,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.demonstrators
True,from,576,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.parsers
True,from,597,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.io
True,from,738,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.datalake
True,from,752,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.snapshots
True,from,782,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.local_sources
True,from,783,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.snapshots
True,from,817,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.local_sources
True,from,875,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.local_sources
True,from,927,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.analysis
True,from,934,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.gold_standard
True,from,1506,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.architecture
True,from,1532,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.release_readiness
True,from,1563,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,parsing,reimburse_atlas.local_sources
True,from,1582,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.terminologies
True,from,1652,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.adapters
True,from,1653,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,analysis,reimburse_atlas.analysis.mapping_evidence
True,from,1654,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.contracts
True,from,1662,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,orchestration,reimburse_atlas.ingest
True,from,1663,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.models
True,from,1690,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.cli,foundation,reimburse_atlas.terminologies
True,from,16,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.contracts,foundation,reimburse_atlas.models
True,from,8,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.crosswalk,foundation,reimburse_atlas.contracts
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_dictionary,foundation,reimburse_atlas.io
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_dictionary,foundation,reimburse_atlas.models
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_dictionary,orchestration,reimburse_atlas.publication
True,from,17,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_dictionary,foundation,reimburse_atlas.registry
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_quality,foundation,reimburse_atlas.io
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_quality,foundation,reimburse_atlas.models
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.data_quality,foundation,reimburse_atlas.registry
True,from,15,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.datalake,foundation,reimburse_atlas.registry
True,from,13,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.demonstrators,foundation,reimburse_atlas.models
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.evidence_readiness,foundation,reimburse_atlas.io
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.evidence_readiness,foundation,reimburse_atlas.models
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.evidence_readiness,foundation,reimburse_atlas.registry
True,from,9,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.final_handoff,foundation,reimburse_atlas.io
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.final_handoff,foundation,reimburse_atlas.models
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.final_handoff,foundation,reimburse_atlas.registry
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.github_project,foundation,reimburse_atlas.io
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.github_project,foundation,reimburse_atlas.models
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.github_project,foundation,reimburse_atlas.registry
True,from,11,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.gold_standard,foundation,reimburse_atlas.contracts
True,from,12,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.gold_standard,foundation,reimburse_atlas.models
True,from,11,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.graph,foundation,reimburse_atlas.models
True,from,25,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.graph,foundation,reimburse_atlas.terminologies
True,from,3,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.ingest,orchestration,reimburse_atlas.ingest.plan
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.ingest.plan,foundation,reimburse_atlas.models
True,from,15,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.ingestion,orchestration,reimburse_atlas.adapters
True,from,16,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.ingestion,foundation,reimburse_atlas.models
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.licence_review,foundation,reimburse_atlas.io
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.licence_review,orchestration,reimburse_atlas.publication
True,from,13,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.licence_review,foundation,reimburse_atlas.registry
True,from,8,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.licensing,foundation,reimburse_atlas.models
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.local_quality,foundation,reimburse_atlas.io
True,from,19,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.local_quality,foundation,reimburse_atlas.registry
True,from,20,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.local_quality,foundation,reimburse_atlas.toolchain
True,from,18,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.local_sources,foundation,reimburse_atlas.contracts
True,from,23,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.local_sources,foundation,reimburse_atlas.io
True,from,24,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.local_sources,parsing,reimburse_atlas.parsers
True,from,32,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.local_sources,parsing,reimburse_atlas.parsers.mbs_txt
True,from,33,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.local_sources,foundation,reimburse_atlas.registry
True,from,34,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.local_sources,parsing,reimburse_atlas.snapshots
True,from,12,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.mcp_server,analysis,reimburse_atlas.analysis
True,from,13,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.mcp_server,orchestration,reimburse_atlas.ingest
True,from,14,Layer dependency respects inward/downward architecture.,interface,reimburse_atlas.mcp_server,foundation,reimburse_atlas.registry
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.osf,foundation,reimburse_atlas.io
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.osf,foundation,reimburse_atlas.models
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.osf,foundation,reimburse_atlas.registry
True,from,3,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.cms_asp_csv
True,from,4,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.cms_clfs_csv
True,from,5,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.cms_pfs_csv
True,from,6,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.fixture_schedule
True,from,7,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.mbs_txt
True,from,8,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.mbs_xml
True,from,9,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.nhs_genomic_directory_csv
True,from,10,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers,parsing,reimburse_atlas.parsers.pbs_csv
True,from,8,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.base,foundation,reimburse_atlas.contracts
True,from,11,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.cms_asp_csv,foundation,reimburse_atlas.contracts
True,from,12,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.cms_asp_csv,foundation,reimburse_atlas.parsers.normalise
True,from,11,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.cms_clfs_csv,foundation,reimburse_atlas.contracts
True,from,12,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.cms_clfs_csv,foundation,reimburse_atlas.parsers.normalise
True,from,12,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.cms_pfs_csv,foundation,reimburse_atlas.contracts
True,from,13,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.cms_pfs_csv,foundation,reimburse_atlas.parsers.normalise
True,from,9,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.fixture_schedule,foundation,reimburse_atlas.contracts
True,from,21,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.mbs_txt,foundation,reimburse_atlas.contracts
True,from,22,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.mbs_txt,foundation,reimburse_atlas.parsers.normalise
True,from,16,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.mbs_xml,foundation,reimburse_atlas.contracts
True,from,17,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.mbs_xml,foundation,reimburse_atlas.parsers.normalise
True,from,11,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.nhs_genomic_directory_csv,foundation,reimburse_atlas.contracts
True,from,12,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.nhs_genomic_directory_csv,foundation,reimburse_atlas.parsers.normalise
True,from,20,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.pbs_csv,foundation,reimburse_atlas.contracts
True,from,21,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.parsers.pbs_csv,foundation,reimburse_atlas.parsers.normalise
True,from,14,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.pbs_api_evidence,foundation,reimburse_atlas.contracts
True,from,15,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.pbs_api_evidence,foundation,reimburse_atlas.io
True,from,9,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.policy_metrics,foundation,reimburse_atlas.contracts
True,from,10,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.policy_metrics,foundation,reimburse_atlas.models
True,from,9,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.protocols,foundation,reimburse_atlas.io
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.protocols,foundation,reimburse_atlas.models
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.protocols,foundation,reimburse_atlas.registry
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.publication,foundation,reimburse_atlas.registry
True,from,7,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.quality,foundation,reimburse_atlas.models
True,from,14,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.registry,foundation,reimburse_atlas.contracts
True,from,15,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.registry,foundation,reimburse_atlas.models
True,from,32,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.registry,foundation,reimburse_atlas.terminologies
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.release_readiness,foundation,reimburse_atlas.io
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.release_readiness,foundation,reimburse_atlas.registry
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.research_package,orchestration,reimburse_atlas.publication
True,from,8,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.review_queue,foundation,reimburse_atlas.contracts
True,from,9,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.roadmap_linkages,foundation,reimburse_atlas.io
True,from,10,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.roadmap_linkages,foundation,reimburse_atlas.models
True,from,13,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.sbom,foundation,reimburse_atlas.registry
True,from,13,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.scoring,foundation,reimburse_atlas.models
True,from,13,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.snapshots,foundation,reimburse_atlas.contracts
True,from,14,Layer dependency respects inward/downward architecture.,parsing,reimburse_atlas.snapshots,foundation,reimburse_atlas.registry
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_contracts,foundation,reimburse_atlas.io
True,from,19,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_contracts,foundation,reimburse_atlas.models
True,from,20,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_contracts,foundation,reimburse_atlas.registry
True,from,21,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_contracts,orchestration,reimburse_atlas.source_downloads
True,from,18,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_downloads,foundation,reimburse_atlas.io
True,from,19,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_downloads,foundation,reimburse_atlas.models
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_drift,foundation,reimburse_atlas.io
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_drift,foundation,reimburse_atlas.models
True,from,13,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_drift,foundation,reimburse_atlas.registry
True,from,11,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_validation,foundation,reimburse_atlas.io
True,from,12,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_validation,foundation,reimburse_atlas.models
True,from,13,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_validation,foundation,reimburse_atlas.registry
True,from,14,Layer dependency respects inward/downward architecture.,orchestration,reimburse_atlas.source_validation,orchestration,reimburse_atlas.source_downloads
True,from,17,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.terminologies,foundation,reimburse_atlas.models
True,from,18,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.terminologies,foundation,reimburse_atlas.parsers.normalise
True,from,12,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.toolchain,foundation,reimburse_atlas.registry
True,from,11,Layer dependency respects inward/downward architecture.,foundation,reimburse_atlas.validation,foundation,reimburse_atlas.registry
True,from,10,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.vector_index,analysis,reimburse_atlas.analysis.mapping_evidence
True,from,11,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.vector_index,foundation,reimburse_atlas.contracts
True,from,12,Layer dependency respects inward/downward architecture.,analysis,reimburse_atlas.warehouse,foundation,reimburse_atlas.registry
