blocking,category,command,cwd,duration_seconds,generated_at,id,notes,return_code,status,stderr_excerpt,stdout_excerpt
True,lint,uv run --all-extras ruff check .,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.216,2026-07-05T12:53:49.919797+00:00,ruff_check,Gate passed in the active runtime.,0,passed,,All checks passed!
True,format,uv run --all-extras ruff format --check .,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.12,2026-07-05T12:53:50.144453+00:00,ruff_format_check,Gate passed in the active runtime.,0,passed,,441 files already formatted
True,typecheck,uv run --all-extras basedpyright,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,3.322,2026-07-05T12:53:50.266681+00:00,basedpyright,Gate passed in the active runtime.,0,passed,,"0 errors, 0 warnings, 0 notes"
True,test,uv run --all-extras pytest --cov=src/reimburse_atlas --cov-report=term-missing --cov-report=xml --cov-fail-under=90 -q,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,9.941,2026-07-05T12:53:53.590291+00:00,pytest_coverage,Gate passed in the active runtime.,0,passed,,"........................................................................ [ 43%] ........................................................................ [ 86%] ...................... [100%] ================================ tests coverage ================================ _______________ coverage: platform darwin, python 3.14.5-final-0 _______________ Name Stmts Miss Branch BrPart Cover Missing ------------------------------------------------------------------------------------------------------ src/reimburse_atlas/acquisition_pack.py 98 8 30 6 88% 110, 139, 153, 155, 158-160, 169 src/reimburse_atlas/action_pins.py 68 0 24 2 98% 92->68, 114->101 src/reimburse_atlas/adapters/base.py 43 1 6 0 98% 48 src/reimburse_atlas/analysis/mapping_evidence.py 94 3 32 4 94% 60, 121, 133, 170->175 src/reimburse_atlas/analysis/policy_matrix.py 37 2 14 2 92% 66, 71 src/reimburse_atlas/analysis/policy_signals.py 22 0 10 1 97% 19->15 src/reimburse_atlas/analysis/readiness.py 31 1 4 0 97% 80 src/reimburse_a…"
True,security,uv run --all-extras bandit -q -c pyproject.toml -r src scripts,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.863,2026-07-05T12:54:03.535117+00:00,bandit,Gate passed in the active runtime.,0,passed,"[tester] WARNING nosec encountered (B105), but no failed test on file src/reimburse_atlas/automation.py:289 [tester] WARNING nosec encountered (B105), but no failed test on file src/reimburse_atlas/automation.py:289 [tester] WARNING nosec encountered (B105), but no failed test on file src/reimburse_atlas/automation.py:289 [tester] WARNING nosec encountered (B608), but no failed test on file src/reimburse_atlas/datalake.py:120 [tester] WARNING nosec encountered (B608), but no failed test on file src/reimburse_atlas/warehouse.py:37",
True,build,uv run --all-extras python -m compileall -q src scripts tests,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.144,2026-07-05T12:54:04.399708+00:00,compileall,Gate passed in the active runtime.,0,passed,,
True,data,uv run --all-extras python scripts/validate_seed_sync.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.188,2026-07-05T12:54:04.545795+00:00,seed_sync,Gate passed in the active runtime.,0,passed,,source_registry: jsonl=60 csv=60 ok=True source_versions: jsonl=11 csv=11 ok=True source_files: jsonl=7 csv=7 ok=True source_status: jsonl=5 csv=5 ok=True source_snapshots: jsonl=6 csv=6 ok=True analysis_catalogue: jsonl=25 csv=25 ok=True ontology_registry: jsonl=14 csv=14 ok=True analysis_recipes: jsonl=5 csv=5 ok=True ontology_concepts: jsonl=6 csv=6 ok=True ontology_mapping_templates: jsonl=3 csv=3 ok=True
True,data,uv run --all-extras python scripts/check_public_data_policy.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.339,2026-07-05T12:54:04.735462+00:00,public_data_policy,Gate passed in the active runtime.,0,passed,,Public-data policy check passed: no raw/local cache paths are tracked and no generated metadata leaks absolute local paths.
True,data,uv run --all-extras python -m reimburse_atlas.cli validate,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.227,2026-07-05T12:54:05.076446+00:00,cli_validate,Gate passed in the active runtime.,0,passed,,"{ ""source_count"": 60, ""analysis_count"": 25, ""ontology_count"": 14, ""source_version_count"": 11, ""source_file_count"": 7, ""source_status_count"": 5, ""conductor_track_count"": 9, ""roadmap_function_count"": 28, ""dataset_candidate_count"": 15, ""mapping_resource_count"": 12, ""research_question_count"": 5, ""output_artifact_plan_count"": 14, ""runtime_target_count"": 6, ""access_tier_counts"": { ""tier_1"": 30, ""tier_2"": 27, ""tier_3"": 3 }, ""duplicate_source_ids"": [], ""missing_analysis_sources"": {}, ""missing_source_version_sources"": {}, ""missing_status_sources"": [], ""missing_file_sources"": [], ""missing_file_versions"": [] }"
True,data,uv run --all-extras python scripts/make_protocol_status.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.187,2026-07-05T12:54:05.306351+00:00,protocol_status,OSF/research protocol completeness evidence must regenerate cleanly.,0,passed,,"{'protocols': 5, 'paths': ['/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/protocols/protocol_status.jsonl', '/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/protocols/protocol_status.csv', '/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/protocols/summary.json']}"
True,data,uv run --all-extras python scripts/make_source_validation.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.229,2026-07-05T12:54:05.494623+00:00,source_content_validation,Downloaded source files must be validated or explicitly skipped by licence gates.,0,passed,,"Wrote 7 source validation rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_validation/source_content_validation.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_validation/source_content_validation.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_validation/summary.json"
True,data,uv run --all-extras python scripts/make_source_contracts.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.234,2026-07-05T12:54:05.725821+00:00,source_contracts,Source-specific contracts must regenerate before reviewed-source bundles.,0,passed,,"Wrote 7 source-contract rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_contracts/source_contract_validation.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_contracts/source_contract_validation.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_contracts/summary.json"
True,supply_chain,uv run --all-extras python scripts/make_github_project_export.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.188,2026-07-05T12:54:05.961307+00:00,github_project_export,Generated GitHub Project import rows must stay in sync with issue drafts.,0,passed,,"Wrote 136 GitHub Project rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/github_project/github_project_items.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/github_project/github_project_items.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/github_project/summary.json"
True,data,uv run --all-extras python scripts/make_final_handoff.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.184,2026-07-05T12:54:06.152134+00:00,final_handoff,Final environment-dependent handoff checklist must regenerate cleanly.,0,passed,,"Wrote 8 final handoff rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/final_handoff/final_handoff_tasks.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/final_handoff/final_handoff_tasks.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/final_handoff/summary.json"
True,data,uv run --all-extras python scripts/make_roadmap_linkages.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.18,2026-07-05T12:54:06.337881+00:00,roadmap_linkages,"Research questions must link to datasets, mappings and output plans.",0,passed,,"Wrote 48 research linkage rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/roadmap_linkages/research_dataset_linkages.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/roadmap_linkages/research_dataset_linkages.csv"
True,data,uv run --all-extras python scripts/make_data_quality_report.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.33,2026-07-05T12:54:06.520673+00:00,data_quality,Seed and derived table quality checks must regenerate cleanly.,0,passed,,"Wrote 41 data quality checks: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/data_quality/data_quality_checks.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/data_quality/data_quality_checks.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/data_quality/summary.json"
True,data,uv run --all-extras python scripts/make_data_dictionary.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.196,2026-07-05T12:54:06.852604+00:00,data_dictionary,Public candidate artefacts must have generated data-dictionary entries.,0,passed,,"Wrote 123 data dictionary rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/data_dictionary/data_dictionary.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/data_dictionary/data_dictionary.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/data_dictionary/summary.json"
True,data,uv run --all-extras python scripts/make_evidence_readiness.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.215,2026-07-05T12:54:07.050919+00:00,evidence_readiness,Protocolled research questions must have generated evidence-readiness rows.,0,passed,,"Wrote 5 evidence-readiness rows: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/evidence_readiness/evidence_readiness.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/evidence_readiness/evidence_readiness.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/evidence_readiness/summary.json"
True,data,uv run --all-extras python scripts/make_source_drift_report.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.209,2026-07-05T12:54:07.267755+00:00,source_drift,CSV/JSONL mirror and schema drift checks must regenerate cleanly.,0,passed,,"Wrote 9 source drift checks: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_drift/source_drift_report.jsonl, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_drift/source_drift_report.csv, /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/source_drift/summary.json"
True,supply_chain,uv run --all-extras python scripts/make_repo_automation_matrix.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,1.966,2026-07-05T12:54:07.479378+00:00,repo_automation_matrix,Gate passed in the active runtime.,0,passed,,"{ ""action_sha_pin_plan"": 54, ""automation_controls"": 16, ""summary"": { ""fail"": 0, ""not_applicable"": 0, ""pass"": 39, ""warn"": 13 }, ""workflow_policy_records"": 52, ""workflow_uses"": 57 }"
True,architecture,uv run --all-extras python scripts/make_architecture_report.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.355,2026-07-05T12:54:09.447226+00:00,architecture_report,Gate passed in the active runtime.,0,passed,,"{ ""summary"": { ""schema_version"": ""architecture-boundaries-v1"", ""module_count"": 69, ""edge_count"": 186, ""layer_violation_count"": 0, ""unknown_layer_count"": 0, ""internal_cycle_count"": 0, ""architecture_ready"": true }, ""paths"": [ ""/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/architecture/import_edges.jsonl"", ""/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/architecture/import_edges.csv"", ""/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/architecture/layer_policy.jsonl"", ""/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/architecture/layer_policy.csv"", ""/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/data/derived/architecture/summary.json"" ] }"
True,supply_chain,uv run --all-extras python scripts/make_sbom.py,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,0.218,2026-07-05T12:54:09.803832+00:00,sbom_generation,Gate passed in the active runtime.,0,passed,,"{ ""sboms"": 2, ""components"": 661 }"
True,build,uv build,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor,1.106,2026-07-05T12:54:10.024464+00:00,uv_build,Gate passed in the active runtime.,0,passed,Building source distribution... Building wheel from source distribution... Successfully built dist/reimbursement_atlas-0.1.0.tar.gz Successfully built dist/reimbursement_atlas-0.1.0-py3-none-any.whl,
True,dashboard,npm ci,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/apps/dashboard,6.887,2026-07-05T12:54:11.133399+00:00,npm_ci_dashboard,Gate passed in the active runtime.,0,passed,,"added 436 packages, and audited 437 packages in 7s 88 packages are looking for funding run `npm fund` for details found 0 vulnerabilities"
True,security,npm audit --omit=dev --audit-level=moderate,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/apps/dashboard,0.705,2026-07-05T12:54:18.023478+00:00,npm_audit_dashboard,Gate passed in the active runtime.,0,passed,,found 0 vulnerabilities
True,dashboard,npm run build,/Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/apps/dashboard,5.968,2026-07-05T12:54:18.731457+00:00,dashboard_build,Gate passed in the active runtime.,0,passed,,"> reimbursement-atlas-dashboard@0.1.0 build > astro check && astro build 22:54:20 [types] Generated 253ms 22:54:20 [check] Getting diagnostics for Astro files in /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/apps/dashboard... Result (14 files): - 0 errors - 0 warnings - 0 hints 22:54:23 [types] Generated 28ms 22:54:23 [build] output: ""static"" 22:54:23 [build] mode: ""static"" 22:54:23 [build] directory: /Volumes/PortableSSD/GitHub/med-billing/reimbursement-atlas-conductor/apps/dashboard/dist/ 22:54:23 [build] Collecting build info... 22:54:23 [build] ✓ Completed in 57ms. 22:54:23 [build] Building static entrypoints... 22:54:24 [vite] ✓ built in 376ms 22:54:24 [vite] ✓ built in 525ms 22:54:24 [build] Rearranging server assets... generating static routes 22:54:24 ├─ /analyses/index.html (+12ms) 22:54:24 ├─ /automation/index.html (+7ms) 22:54:24 ├─ /crosswalks/index.html (+4ms) 22:54:24 ├─ /ontologies/index.html (+3ms) 22:54:24 ├─ /readiness/index.html (+5ms) 22:54:…"
