body_path,epic_id,epic_title,id,item_type,labels,milestone,priority,project_view,recommended_action,status,title,track_id
conductor/TRACKS.md,TRACK_RUNTIME_MOJO_PYTHON314,Mojo-first runtime and Python 3.14 compatibility,project_track_track_runtime_mojo_python314,track,"[""type:track"", ""workstream:runtime"", ""priority:must""]",M2 release hardening,must,Project backlog,Create or update a GitHub Project group for this Conductor track.,ready,Mojo-first runtime and Python 3.14 compatibility,track_runtime_mojo_python314
conductor/TRACKS.md,TRACK_LIVE_SOURCE_INGESTION,Evidence-grade live source ingestion,project_track_track_live_source_ingestion,track,"[""type:track"", ""workstream:data"", ""priority:must""]",M3 policy demonstrators,must,Project backlog,Create or update a GitHub Project group for this Conductor track.,ready,Evidence-grade live source ingestion,track_live_source_ingestion
conductor/TRACKS.md,TRACK_RESEARCH_PROTOCOLS_OSF,OSF research protocol and report workflow,project_track_track_research_protocols_osf,track,"[""type:track"", ""workstream:research"", ""priority:must""]",M0 project setup,must,Research & OSF,Create or update a GitHub Project group for this Conductor track.,ready,OSF research protocol and report workflow,track_research_protocols_osf
conductor/TRACKS.md,TRACK_PUBLICATION_HF_SPACES,Hugging Face dataset and Spaces publication,project_track_track_publication_hf_spaces,track,"[""type:track"", ""workstream:publication"", ""priority:must""]",M3 policy demonstrators,must,Dashboard & publication,Create or update a GitHub Project group for this Conductor track.,ready,Hugging Face dataset and Spaces publication,track_publication_hf_spaces
conductor/TRACKS.md,TRACK_DATA_PACKAGING_STANDARDS,Research-data packaging standards,project_track_track_data_packaging_standards,track,"[""type:track"", ""workstream:publication"", ""priority:should""]",M3 policy demonstrators,should,Dashboard & publication,Create or update a GitHub Project group for this Conductor track.,ready,Research-data packaging standards,track_data_packaging_standards
conductor/TRACKS.md,TRACK_MAPPING_WORKBENCH,Human-in-the-loop mapping workbench,project_track_track_mapping_workbench,track,"[""type:track"", ""workstream:mappings"", ""priority:must""]",M3 policy demonstrators,must,Project backlog,Create or update a GitHub Project group for this Conductor track.,ready,Human-in-the-loop mapping workbench,track_mapping_workbench
conductor/TRACKS.md,TRACK_CI_CD_SUPPLY_CHAIN,CI/CD and supply-chain hardening,project_track_track_ci_cd_supply_chain,track,"[""type:track"", ""workstream:automation"", ""priority:must""]",M2 release hardening,must,CI/CD & security,Create or update a GitHub Project group for this Conductor track.,ready,CI/CD and supply-chain hardening,track_ci_cd_supply_chain
conductor/TRACKS.md,TRACK_POLICY_DEMONSTRATORS,First policy demonstrators,project_track_track_policy_demonstrators,track,"[""type:track"", ""workstream:analytics"", ""priority:must""]",M3 policy demonstrators,must,Policy analyses,Create or update a GitHub Project group for this Conductor track.,ready,First policy demonstrators,track_policy_demonstrators
conductor/TRACKS.md,TRACK_DATA_QUALITY_EVIDENCE,"Data quality, source validation and evidence readiness",project_track_track_data_quality_evidence,track,"[""type:track"", ""workstream:data_quality"", ""priority:must""]",M2 release hardening,must,Project backlog,Create or update a GitHub Project group for this Conductor track.,ready,"Data quality, source validation and evidence readiness",track_data_quality_evidence
conductor/TRACKS.md,TRACK_PUBLIC_PRODUCT_CITATION_DASHBOARD,"Public product, citation and dashboard maturity",project_track_track_public_product_citation_dashboard,track,"[""type:track"", ""workstream:dashboard"", ""priority:must""]",M3 policy demonstrators,must,Dashboard & publication,Create or update a GitHub Project group for this Conductor track.,ready,"Public product, citation and dashboard maturity",track_public_product_citation_dashboard
.github/generated-issues/001-add-source-version-schema-for-mbs-cms-clfs-and-nhs-genomic-directory.md,SRC-001,First-wave source versioning and fixtures,project_issue_001_add_source_version_schema_for_mbs_cms_clfs_and_nhs_genomic_directory,issue,"[""type:data-source"", ""phase:1-slice"", ""risk:licence"", ""status:implemented""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,"Add source-version schema for MBS, CMS CLFS and NHS genomic directory",
.github/generated-issues/002-add-tiny-permissive-parser-fixtures-with-provenance-metadata.md,SRC-001,First-wave source versioning and fixtures,project_issue_002_add_tiny_permissive_parser_fixtures_with_provenance_metadata,issue,"[""type:parser"", ""phase:1-slice"", ""good-first-issue"", ""status:implemented""]",M1 evidence-grade source slice,could,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add tiny permissive parser fixtures with provenance metadata,
.github/generated-issues/003-add-url-licence-verification-checklist-for-first-wave-sources.md,SRC-001,First-wave source versioning and fixtures,project_issue_003_add_url_licence_verification_checklist_for_first_wave_sources,issue,"[""risk:licence"", ""type:data-source"", ""status:implemented""]",M0 project setup,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add URL/licence verification checklist for first-wave sources,
.github/generated-issues/004-implement-mbs-xml-parser-prototype-to-scheduleitemrecord.md,PARSE-001,Parser contract implementation,project_issue_004_implement_mbs_xml_parser_prototype_to_scheduleitemrecord,issue,"[""type:parser"", ""phase:1-slice"", ""needs-clinical-review"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Implement MBS XML parser prototype to ScheduleItemRecord,
.github/generated-issues/005-implement-cms-clfs-parser-prototype-to-scheduleitemrecord.md,PARSE-001,Parser contract implementation,project_issue_005_implement_cms_clfs_parser_prototype_to_scheduleitemrecord,issue,"[""type:parser"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Implement CMS CLFS parser prototype to ScheduleItemRecord,
.github/generated-issues/006-implement-nhs-genomic-directory-parser-prototype.md,PARSE-001,Parser contract implementation,project_issue_006_implement_nhs_genomic_directory_parser_prototype,issue,"[""type:parser"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Implement NHS genomic directory parser prototype,
.github/generated-issues/007-implement-pbs-api-csv-parser-prototype-to-scheduleitemrecord.md,PARSE-001,Parser contract implementation,project_issue_007_implement_pbs_api_csv_parser_prototype_to_scheduleitemrecord,issue,"[""type:parser"", ""phase:1-slice"", ""type:medicines"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Implement PBS API CSV parser prototype to ScheduleItemRecord,
.github/generated-issues/008-implement-cms-asp-parser-prototype-to-scheduleitemrecord.md,PARSE-001,Parser contract implementation,project_issue_008_implement_cms_asp_parser_prototype_to_scheduleitemrecord,issue,"[""type:parser"", ""phase:1-slice"", ""type:medicines"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Implement CMS ASP parser prototype to ScheduleItemRecord,
.github/generated-issues/009-implement-cms-pfs-parser-prototype-to-scheduleitemrecord.md,PARSE-001,Parser contract implementation,project_issue_009_implement_cms_pfs_parser_prototype_to_scheduleitemrecord,issue,"[""type:parser"", ""phase:1-slice"", ""risk:licence"", ""status:implemented""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Implement CMS PFS parser prototype to ScheduleItemRecord,
.github/generated-issues/010-define-genomics-pathology-basket-and-mapping-evidence-fields.md,MAP-001,Candidate crosswalk pipeline,project_issue_010_define_genomics_pathology_basket_and_mapping_evidence_fields,issue,"[""type:mapping"", ""needs-clinical-review"", ""status:implemented""]",M0 project setup,unknown,Mappings & ontologies,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Define genomics/pathology basket and mapping evidence fields,
.github/generated-issues/011-add-loinc-hpo-hgnc-local-only-adapter-conventions.md,MAP-001,Candidate crosswalk pipeline,project_issue_011_add_loinc_hpo_hgnc_local_only_adapter_conventions,issue,"[""type:ontology"", ""risk:licence"", ""status:implemented""]",M0 project setup,must,Mappings & ontologies,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add LOINC/HPO/HGNC local-only adapter conventions,
.github/generated-issues/012-build-candidate-crosswalk-review-queue-format.md,MAP-001,Candidate crosswalk pipeline,project_issue_012_build_candidate_crosswalk_review_queue_format,issue,"[""type:mapping"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Mappings & ontologies,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Build candidate crosswalk review queue format,
.github/generated-issues/013-validate-source-scoring-rubric-against-first-wave-sources.md,ANA-001,Source openness and access-readiness index,project_issue_013_validate_source_scoring_rubric_against_first_wave_sources,issue,"[""type:analysis"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Policy analyses,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Validate source scoring rubric against first-wave sources,
.github/generated-issues/014-add-sensitivity-analysis-for-readiness-grade-thresholds.md,ANA-001,Source openness and access-readiness index,project_issue_014_add_sensitivity_analysis_for_readiness_grade_thresholds,issue,"[""type:analysis"", ""good-first-issue"", ""status:implemented""]",M0 project setup,could,Policy analyses,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add sensitivity analysis for readiness grade thresholds,
.github/generated-issues/015-read-generated-graph-csv-files-in-astro-dashboard.md,DASH-001,Seed graph dashboard,project_issue_015_read_generated_graph_csv_files_in_astro_dashboard,issue,"[""type:dashboard"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Dashboard & publication,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Read generated graph CSV files in Astro dashboard,
.github/generated-issues/016-add-source-detail-route-and-analysis-detail-route.md,DASH-001,Seed graph dashboard,project_issue_016_add_source_detail_route_and_analysis_detail_route,issue,"[""type:dashboard"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Dashboard & publication,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add source detail route and analysis detail route,
.github/generated-issues/017-add-devcontainer-and-codespaces-settings.md,DX-001,Developer experience and release hardening,project_issue_017_add_devcontainer_and_codespaces_settings,issue,"[""type:automation"", ""good-first-issue"", ""status:implemented""]",M0 project setup,could,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add devcontainer and codespaces settings,
.github/generated-issues/018-add-sbom-and-slsa-provenance-release-jobs.md,DX-001,Developer experience and release hardening,project_issue_018_add_sbom_and_slsa_provenance_release_jobs,issue,"[""type:security"", ""phase:2-expansion"", ""status:implemented""]",M4 expansion roadmap,must,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add SBOM and SLSA provenance release jobs,
.github/generated-issues/019-convert-backlog-yaml-to-github-issues.md,DX-001,Developer experience and release hardening,project_issue_019_convert_backlog_yaml_to_github_issues,issue,"[""type:automation"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Convert backlog YAML to GitHub issues,
.github/generated-issues/020-add-sourcesnapshotrecord-and-local-cache-provenance-schema.md,LIVE-001,Reviewed live-source validation,project_issue_020_add_sourcesnapshotrecord_and_local_cache_provenance_schema,issue,"[""type:data-source"", ""risk:licence"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add SourceSnapshotRecord and local cache provenance schema,
.github/generated-issues/021-validate-mbs-parser-against-one-manually-downloaded-xml-release.md,LIVE-001,Reviewed live-source validation,project_issue_021_validate_mbs_parser_against_one_manually_downloaded_xml_release,issue,"[""type:parser"", ""phase:1-slice"", ""needs-clinical-review"", ""status:blocked""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,blocked,Validate MBS parser against one manually downloaded XML release,
.github/generated-issues/022-add-derived-only-mbs-txt-pair-bundle-workflow-with-path-redacted-snapshots.md,LIVE-001,Reviewed live-source validation,project_issue_022_add_derived_only_mbs_txt_pair_bundle_workflow_with_path_redacted_snapshots,issue,"[""type:parser"", ""risk:licence"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add derived-only MBS TXT pair bundle workflow with path-redacted snapshots,
.github/generated-issues/023-review-first-real-july-2026-mbs-txt-pair-bundle-outputs.md,LIVE-001,Reviewed live-source validation,project_issue_023_review_first_real_july_2026_mbs_txt_pair_bundle_outputs,issue,"[""type:data-source"", ""needs-clinical-review"", ""phase:1-slice"", ""status:blocked""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,blocked,Review first real July 2026 MBS TXT pair bundle outputs,
.github/generated-issues/024-validate-cms-clfs-parser-against-one-public-file-without-cpt-descriptor-redistribution.md,LIVE-001,Reviewed live-source validation,project_issue_024_validate_cms_clfs_parser_against_one_public_file_without_cpt_descriptor_redistribution,issue,"[""type:parser"", ""risk:licence"", ""phase:1-slice"", ""status:blocked""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,blocked,Validate CMS CLFS parser against one public file without CPT descriptor redistribution,
.github/generated-issues/025-validate-pbs-api-csv-parser-against-a-reviewed-monthly-public-extract.md,LIVE-001,Reviewed live-source validation,project_issue_025_validate_pbs_api_csv_parser_against_a_reviewed_monthly_public_extract,issue,"[""type:parser"", ""phase:1-slice"", ""type:medicines"", ""status:blocked""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,blocked,Validate PBS API CSV parser against a reviewed monthly public extract,
.github/generated-issues/026-validate-cms-asp-parser-against-july-2026-payment-limit-files.md,LIVE-001,Reviewed live-source validation,project_issue_026_validate_cms_asp_parser_against_july_2026_payment_limit_files,issue,"[""type:parser"", ""phase:1-slice"", ""type:medicines"", ""status:blocked""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,blocked,Validate CMS ASP parser against July 2026 payment-limit files,
.github/generated-issues/027-validate-cms-pfs-parser-against-rvu26c-with-cpt-descriptor-safeguards.md,LIVE-001,Reviewed live-source validation,project_issue_027_validate_cms_pfs_parser_against_rvu26c_with_cpt_descriptor_safeguards,issue,"[""type:parser"", ""risk:licence"", ""phase:1-slice"", ""status:blocked""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,blocked,Validate CMS PFS parser against RVU26C with CPT descriptor safeguards,
.github/generated-issues/028-add-public-data-policy-check-to-ci-for-raw-cache-safeguards.md,LIVE-001,Reviewed live-source validation,project_issue_028_add_public_data_policy_check_to_ci_for_raw_cache_safeguards,issue,"[""type:security"", ""risk:licence"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,must,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add public data policy check to CI for raw cache safeguards,
.github/generated-issues/029-add-source-specific-content-validators-for-downloaded-public-files.md,LIVE-001,Reviewed live-source validation,project_issue_029_add_source_specific_content_validators_for_downloaded_public_files,issue,"[""type:data-source"", ""type:parser"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add source-specific content validators for downloaded public files,
.github/generated-issues/030-add-checksum-pinning-after-first-reviewed-source-downloads.md,LIVE-001,Reviewed live-source validation,project_issue_030_add_checksum_pinning_after_first_reviewed_source_downloads,issue,"[""type:data-source"", ""type:provenance"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add checksum pinning after first reviewed source downloads,
.github/generated-issues/031-harden-cli-command-surface-and-output-contracts.md,IFACE-001,Read-only interfaces,project_issue_031_harden_cli_command_surface_and_output_contracts,issue,"[""type:cli"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Project backlog,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Harden CLI command surface and output contracts,
.github/generated-issues/032-add-optional-read-only-fastapi-smoke-test.md,IFACE-001,Read-only interfaces,project_issue_032_add_optional_read_only_fastapi_smoke_test,issue,"[""type:api"", ""good-first-issue"", ""status:implemented""]",M0 project setup,could,Project backlog,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add optional read-only FastAPI smoke test,
.github/generated-issues/033-draft-read-only-mcp-server-implementation-plan.md,IFACE-001,Read-only interfaces,project_issue_033_draft_read_only_mcp_server_implementation_plan,issue,"[""type:mcp"", ""phase:2-expansion"", ""status:implemented""]",M4 expansion roadmap,unknown,Project backlog,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Draft read-only MCP server implementation plan,
.github/generated-issues/034-add-readiness-table-views-to-astro-dashboard.md,DASH-002,Generated artefact dashboard tables,project_issue_034_add_readiness_table_views_to_astro_dashboard,issue,"[""type:dashboard"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,Dashboard & publication,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add readiness table views to Astro dashboard,
.github/generated-issues/035-add-crosswalk-review-queue-view-to-astro-dashboard.md,DASH-002,Generated artefact dashboard tables,project_issue_035_add_crosswalk_review_queue_view_to_astro_dashboard,issue,"[""type:dashboard"", ""type:mapping"", ""status:implemented""]",M0 project setup,unknown,Dashboard & publication,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add crosswalk review queue view to Astro dashboard,
.github/generated-issues/036-add-reviewed-source-bundle-workflow-to-live-source-validation-docs.md,PUB-001,Publication and dataset release readiness,project_issue_036_add_reviewed_source_bundle_workflow_to_live_source_validation_docs,issue,"[""type:data-source"", ""risk:licence"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,must,Sources & ingestion,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add reviewed-source bundle workflow to live-source validation docs,
.github/generated-issues/037-add-seed-jsonl-csv-synchronisation-gate-to-ci.md,PUB-001,Publication and dataset release readiness,project_issue_037_add_seed_jsonl_csv_synchronisation_gate_to_ci,issue,"[""type:automation"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,unknown,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add seed JSONL CSV synchronisation gate to CI,
.github/generated-issues/038-add-candidate-publication-manifest-for-hugging-face-dataset-release.md,PUB-001,Publication and dataset release readiness,project_issue_038_add_candidate_publication_manifest_for_hugging_face_dataset_release,issue,"[""type:publication"", ""risk:licence"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,must,Dashboard & publication,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add candidate publication manifest for Hugging Face dataset release,
.github/generated-issues/039-add-dashboard-table-for-policy-signal-matrix-and-analysis-recipes.md,PUB-001,Publication and dataset release readiness,project_issue_039_add_dashboard_table_for_policy_signal_matrix_and_analysis_recipes,issue,"[""type:dashboard"", ""type:analysis"", ""status:implemented""]",M0 project setup,unknown,Dashboard & publication,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add dashboard table for policy signal matrix and analysis recipes,
.github/generated-issues/040-add-synthetic-ontology-concept-seed-parser-and-mapping-templates.md,ONT-001,Local-only terminology seed workflow,project_issue_040_add_synthetic_ontology_concept_seed_parser_and_mapping_templates,issue,"[""type:ontology"", ""risk:licence"", ""phase:1-slice"", ""status:implemented""]",M1 evidence-grade source slice,must,Mappings & ontologies,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add synthetic ontology concept seed parser and mapping templates,
.github/generated-issues/041-define-local-adapter-contracts-for-rxnav-in-a-box-style-services.md,ONT-001,Local-only terminology seed workflow,project_issue_041_define_local_adapter_contracts_for_rxnav_in_a_box_style_services,issue,"[""type:ontology"", ""type:mcp"", ""phase:2-expansion"", ""status:implemented""]",M4 expansion roadmap,unknown,Mappings & ontologies,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Define local adapter contracts for RxNav-in-a-Box style services,
.github/generated-issues/042-add-architecture-boundary-import-graph-checks-to-ci.md,REL-001,Release readiness and architecture gates,project_issue_042_add_architecture_boundary_import_graph_checks_to_ci,issue,"[""type:architecture"", ""type:automation"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,Project backlog,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add architecture-boundary import graph checks to CI,
.github/generated-issues/043-add-release-readiness-matrix-with-required-blocker-counts.md,REL-001,Release readiness and architecture gates,project_issue_043_add_release_readiness_matrix_with_required_blocker_counts,issue,"[""type:release"", ""type:automation"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,Quality & release gates,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add release-readiness matrix with required-blocker counts,
.github/generated-issues/044-resolve-github-action-sha-pinning-plan-and-make-zizmor-blocking.md,REL-001,Release readiness and architecture gates,project_issue_044_resolve_github_action_sha_pinning_plan_and_make_zizmor_blocking,issue,"[""type:security"", ""type:supply-chain"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,must,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Resolve GitHub Action SHA pinning plan and make zizmor blocking,
.github/generated-issues/045-run-pip-audit-strict-in-network-enabled-ci-before-public-release.md,REL-001,Release readiness and architecture gates,project_issue_045_run_pip_audit_strict_in_network_enabled_ci_before_public_release,issue,"[""type:security"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,must,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Run pip-audit strict in network-enabled CI before public release,
.github/generated-issues/046-maintain-structured-issue-forms-for-source-analysis-and-quality-work.md,REL-001,Release readiness and architecture gates,project_issue_046_maintain_structured_issue_forms_for_source_analysis_and_quality_work,issue,"[""type:repo-automation"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,CI/CD & security,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,"Maintain structured issue forms for source, analysis and quality work",
.github/generated-issues/047-gate-osf-publication-on-protocol-status-readiness-table.md,OSF-002,Protocol completeness and OSF release gates,project_issue_047_gate_osf_publication_on_protocol_status_readiness_table,issue,"[""type:research"", ""type:osf"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,Research & OSF,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Gate OSF publication on protocol-status readiness table,
.github/generated-issues/048-expand-protocol-templates-with-source-specific-sensitivity-analyses.md,OSF-002,Protocol completeness and OSF release gates,project_issue_048_expand_protocol_templates_with_source_specific_sensitivity_analyses,issue,"[""type:research"", ""type:methods"", ""phase:analysis"", ""status:implemented""]",M3 policy demonstrators,unknown,Research & OSF,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Expand protocol templates with source-specific sensitivity analyses,
.github/generated-issues/049-add-reviewer-checklist-for-each-protocol-before-preregistration.md,OSF-002,Protocol completeness and OSF release gates,project_issue_049_add_reviewer_checklist_for_each_protocol_before_preregistration,issue,"[""type:review"", ""type:osf"", ""phase:analysis"", ""status:implemented""]",M3 policy demonstrators,unknown,Project backlog,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add reviewer checklist for each protocol before preregistration,
.github/generated-issues/050-add-source-content-validation-gate-for-downloaded-public-files.md,DQ-001,Data quality and evidence readiness gates,project_issue_050_add_source_content_validation_gate_for_downloaded_public_files,issue,"[""type:data-quality"", ""type:data-source"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,Quality & release gates,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add source-content validation gate for downloaded public files,
.github/generated-issues/051-add-data-quality-checks-as-a-release-readiness-gate.md,DQ-001,Data quality and evidence readiness gates,project_issue_051_add_data_quality_checks_as_a_release_readiness_gate,issue,"[""type:data-quality"", ""type:release"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,Quality & release gates,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add data-quality checks as a release-readiness gate,
.github/generated-issues/052-add-research-question-linkage-matrix-to-roadmap-and-osf-planning.md,DQ-001,Data quality and evidence readiness gates,project_issue_052_add_research_question_linkage_matrix_to_roadmap_and_osf_planning,issue,"[""type:research"", ""type:roadmap"", ""phase:hardening"", ""status:implemented""]",M2 release hardening,unknown,Research & OSF,Open this generated draft as a GitHub issue and place it on the matching Project view once repository credentials are available.,done,Add research-question linkage matrix to roadmap and OSF planning,
